+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                           clk300_to_clk600_ffs_i/expanded_sig2_reg[291]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                           clk300_to_clk600_ffs_i/expanded_sig2_reg[615]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                            clk300_to_clk600_ffs_i/expanded_sig2_reg[38]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1905]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                           clk300_to_clk600_ffs_i/expanded_sig2_reg[457]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                           clk300_to_clk600_ffs_i/expanded_sig2_reg[539]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1617]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1853]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                            clk300_to_clk600_ffs_i/expanded_sig2_reg[19]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                           clk300_to_clk600_ffs_i/expanded_sig2_reg[561]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1219]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                           clk300_to_clk600_ffs_i/expanded_sig2_reg[567]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1998]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                           clk300_to_clk600_ffs_i/expanded_sig2_reg[905]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                           clk300_to_clk600_ffs_i/expanded_sig2_reg[786]/D|
|        clk_600_clk_wiz_0 |        clk_300_clk_wiz_0 |                                                           clk600_to_clk300_ffs_i/expanded_sig2_reg[785]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1430]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                            clk300_to_clk600_ffs_i/expanded_sig2_reg[11]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1149]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1069]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1534]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1847]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                             clk300_to_clk600_ffs_i/expanded_sig2_reg[5]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                            clk300_to_clk600_ffs_i/expanded_sig2_reg[21]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1919]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                           clk300_to_clk600_ffs_i/expanded_sig2_reg[416]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1437]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                           clk300_to_clk600_ffs_i/expanded_sig2_reg[464]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                           clk300_to_clk600_ffs_i/expanded_sig2_reg[650]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                           clk300_to_clk600_ffs_i/expanded_sig2_reg[704]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                           clk300_to_clk600_ffs_i/expanded_sig2_reg[705]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                           clk300_to_clk600_ffs_i/expanded_sig2_reg[245]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1981]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                           clk300_to_clk600_ffs_i/expanded_sig2_reg[360]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                           clk300_to_clk600_ffs_i/expanded_sig2_reg[639]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                           clk300_to_clk600_ffs_i/expanded_sig2_reg[134]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1533]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1666]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1586]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1704]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1832]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                           clk300_to_clk600_ffs_i/expanded_sig2_reg[850]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1958]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1502]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1487]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1375]/D|
|        clk_600_clk_wiz_0 |        clk_300_clk_wiz_0 |                                                            clk600_to_clk300_ffs_i/expanded_sig2_reg[61]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1022]/D|
|        clk_600_clk_wiz_0 |        clk_300_clk_wiz_0 |                                                          clk600_to_clk300_ffs_i/expanded_sig2_reg[1072]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                           clk300_to_clk600_ffs_i/expanded_sig2_reg[250]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                           clk300_to_clk600_ffs_i/expanded_sig2_reg[563]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1428]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1182]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                           clk300_to_clk600_ffs_i/expanded_sig2_reg[383]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                           clk300_to_clk600_ffs_i/expanded_sig2_reg[154]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                           clk300_to_clk600_ffs_i/expanded_sig2_reg[175]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                           clk300_to_clk600_ffs_i/expanded_sig2_reg[343]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1488]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1459]/D|
|        clk_600_clk_wiz_0 |        clk_300_clk_wiz_0 |                                                          clk600_to_clk300_ffs_i/expanded_sig2_reg[1071]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                           clk300_to_clk600_ffs_i/expanded_sig2_reg[967]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                           clk300_to_clk600_ffs_i/expanded_sig2_reg[215]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1312]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1531]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                           clk300_to_clk600_ffs_i/expanded_sig2_reg[274]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1684]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1309]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1140]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                           clk300_to_clk600_ffs_i/expanded_sig2_reg[297]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1906]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1169]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1654]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1961]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1783]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1916]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1764]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1863]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                           clk300_to_clk600_ffs_i/expanded_sig2_reg[146]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1456]/D|
|        clk_300_clk_wiz_0 |        clk_600_clk_wiz_0 |                                                          clk300_to_clk600_ffs_i/expanded_sig2_reg[1018]/D|
